,WaveformDecomposition.stop_methode,WaveformDecomposition.stop_region,WaveformDecomposition.threshold,WaveformDecomposition.fwhm,WaveformDecomposition.search_range,WaveformDecomposition.search_edge,MipTimeRetrieval.pe_hit_time,MipTimeRetrieval.window_length,MipTimeRetrieval.window_threshold,SystematicsStudy.threshold_tres,SystematicsStudy.range_time,MPV_1,MPV_2,MPV_3,MPV_4,TRes,TRes_shift
421,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.6,6.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,0.7482737359426792,-0.5084182884782582
422,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,2.0,0.6,8.0,9.847178443923289,7.184624808559553,8.091971030833403,8.136140206503475,1.5617055943655176,-0.502532917995544
423,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.4,4.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.932570587752282,-0.4629299873888006
424,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.4,6.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.8476148989432315,-0.4709028409977955
425,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.4,8.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.841504961563001,-0.4683410195046645
426,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.5,4.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,2.506177797014426,-0.4992108984224151
427,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.5,6.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,1.8010570342823902,-0.515674457852582
428,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.5,8.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.8055251920305571,-0.5116969761938035
429,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.6,4.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.8050020329198788,-0.49376962402737024
430,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.6,6.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,0.7450050920208979,-0.5054113799286071
431,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,4.0,3.0,0.6,8.0,9.854645309125145,6.418059961570801,8.138867384950364,8.145881006310908,1.5660537835479407,-0.4996387244882506
432,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.4,4.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,0.9286630661529743,-0.38676229895678593
433,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.4,6.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.0683345163538338,-0.36070137347308423
434,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.4,8.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.41150859460759,-0.37232532416003644
435,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.5,4.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.6245777943485866,-0.4002592594175647
436,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.5,6.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.0368111962595998,-0.38077914463172485
437,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.5,8.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,0.9203700812776305,-0.3890790110927524
438,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.6,4.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,0.8916435134218188,-0.4022224708649777
439,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.6,6.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,1.5010652654493262,-0.3942188378197884
440,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,1.0,0.6,8.0,13.500000002093946,10.54274809147221,12.75174961561088,13.207981317654758,0.9846657174871384,-0.39105630320461227
441,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.4,4.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,0.9286630661529743,-0.38676229895678593
442,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.4,6.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.0683345163538338,-0.36070137347308423
443,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.4,8.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.41150859460759,-0.37232532416003644
444,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.5,4.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.6245777943485866,-0.4002592594175647
445,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.5,6.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.0368111962595998,-0.38077914463172485
446,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.5,8.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,0.9203700812776305,-0.3890790110927524
447,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.6,4.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,0.8916435134218188,-0.4022224708649777
448,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.6,6.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,1.5010652654493262,-0.3942188378197884
449,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,2.0,0.6,8.0,13.50000000135432,10.243660246620736,12.492538760035657,12.825284025416313,0.9846657174871384,-0.39105630320461227
450,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.4,4.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,0.9290830074511968,-0.3869702943209466
451,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.4,6.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.068298405322245,-0.3608666569995154
452,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.4,8.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.412100728222004,-0.3725147728048631
453,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.5,4.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,0.919894303509227,-0.39986205043458894
454,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.5,6.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.037098161122799,-0.3803990580961328
455,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.5,8.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,0.9209732783388301,-0.3886828741376584
456,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.6,4.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,0.8916435134218188,-0.4022224708649777
457,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.6,6.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,1.5010652654493262,-0.3942188378197884
458,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,12.0,3.0,0.6,8.0,12.5000000000564,9.878704083791336,12.530731863363544,12.836461166349443,0.9846657174871384,-0.39105630320461227
459,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.4,4.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,0.942787860965773,-0.3770143342477729
460,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.4,6.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,0.9613419527141916,-0.3567217732720884
461,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.4,8.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,0.9857295798442154,-0.3554875635004707
462,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.5,4.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.685727394670198,-0.3871762622907434
463,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.5,6.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.6105537112207255,-0.36923129690019196
464,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.5,8.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,0.9748712467704191,-0.3678641450952663
465,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.6,4.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,0.9086911475860953,-0.3822153849112984
466,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.6,6.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,0.9578296006138838,-0.3686680796029625
467,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,1.0,0.6,8.0,14.500000001724928,11.582320611500052,14.500000000830255,14.500000000694403,1.0619660460196874,-0.3550310864487068
468,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.4,4.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.8539846039253403,-0.3770742061806765
469,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.4,6.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,0.9615427261353579,-0.3567741234879785
470,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.4,8.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,0.985906375554717,-0.35553686184368977
471,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.5,4.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.68634074050472,-0.3870909437610443
472,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.5,6.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.610881699932319,-0.36915219775947405
473,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.5,8.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,0.9750478176170033,-0.36778408051312506
474,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.6,4.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,0.9089648397831263,-0.3822880905068051
475,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.6,6.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,0.9580049954071996,-0.36872870332858987
476,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,2.0,0.6,8.0,14.500000001724928,11.606564651563666,13.500000000625477,14.500000000694403,1.0620425444466806,-0.35508995367979007
477,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.4,4.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.8509449634395332,-0.37773223217863056
478,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.4,6.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.65005512137041,-0.35728475681536725
479,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.4,8.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.7969323819543481,-0.3560568901549939
480,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.5,4.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.6983498042392067,-0.38762412317034906
481,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.5,6.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.090893419724201,-0.3534501103613777
482,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.5,8.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,0.9760283731777137,-0.3683546079282676
483,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.6,4.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.6294833135412414,-0.382565409212256
484,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.6,6.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,0.9595024050877743,-0.36904813471662107
485,2.0,3.0,0.5,8.0,1000.0,200.0,2.0,36.0,3.0,0.6,8.0,14.500000001724928,11.625320044964543,13.500000001091356,14.500000000694403,1.894590385067107,-0.3678066576891523
