,WaveformDecomposition.stop_methode,WaveformDecomposition.stop_region,WaveformDecomposition.threshold,WaveformDecomposition.fwhm,WaveformDecomposition.search_range,WaveformDecomposition.search_edge,MipTimeRetrieval.window_threshold,MipTimeRetrieval.window_length,MipTimeRetrieval.timing_type,MipTimeRetrieval.constant_fraction,MipTimeRetrieval.pe_hit_time,SystematicsStudy.threshold_tres,SystematicsStudy.range_time,MPV_1,MPV_2,MPV_3,MPV_4,TRes,TRes_shift
638,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,constant fraction,0.3,3,0.5,4,0.8011996574255866,0.6643051242399451,0.7000886526318542,0.5969313433799326,1.370727475349788,-0.08574547626219224
639,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,constant fraction,0.3,3,0.5,6,0.8011996574255866,0.6643051242399451,0.7000886526318542,0.5969313433799326,1.4356233581165951,-0.03460227149253947
640,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,constant fraction,0.5,3,0.5,4,0.8011996574062041,0.6643051242374269,0.7000886525429795,0.5972150697832059,1.7269705084108165,0.09048288284702419
641,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,constant fraction,0.5,3,0.5,6,0.8011996574062041,0.6643051242374269,0.7000886525429795,0.5972150697832059,1.8679742195531654,0.1560496844508608
642,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,1,0.5,4,0.8011996575280552,0.6643051242385591,0.7000886525444785,0.5959197552650254,1.1572508648849804,-0.14184706383774012
643,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,1,0.5,6,0.8011996575280552,0.6643051242385591,0.7000886525444785,0.5959197552650254,1.192938768087452,-0.1389312800491592
644,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,2,0.5,4,0.801199657438015,0.6643051243746921,0.7000886525123169,0.5961007625874247,1.292659157288803,0.10338047218180631
645,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,2,0.5,6,0.801199657438015,0.6643051243746921,0.7000886525123169,0.5961007625874247,1.3413228364512562,0.14067469255611662
646,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,3,0.5,4,0.8011996575062541,0.664305124378593,0.7000886525230956,0.5962823857400815,1.448734638437678,0.06636179081688769
647,2.0,5.0,2.5,8.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,3,0.5,6,0.8011996575062541,0.664305124378593,0.7000886525230956,0.5962823857400815,1.5640522341536733,0.16833812892388095
648,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,constant fraction,0.1,3,0.5,4,0.39560448029957046,0.27011029960687094,0.33111552805818456,0.2615554966231532,1.0561517876797843,-0.17426502106137626
649,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,constant fraction,0.1,3,0.5,6,0.39560448029957046,0.27011029960687094,0.33111552805818456,0.2615554966231532,1.1920346608114905,-0.2033377275878928
650,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,constant fraction,0.3,3,0.5,4,0.39586004170203526,0.2702485074661158,0.3312538772758904,0.26173924761406014,1.0637460453547842,-0.19321892432837146
651,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,constant fraction,0.3,3,0.5,6,0.39586004170203526,0.2702485074661158,0.3312538772758904,0.26173924761406014,1.1754468026615505,-0.22258830671696297
652,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,constant fraction,0.5,3,0.5,4,0.39622894222000715,0.27046546372886704,0.33140639431012486,0.26194216060296643,1.1024719344203024,-0.34415839319041347
653,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,constant fraction,0.5,3,0.5,6,0.39622894222000715,0.27046546372886704,0.33140639431012486,0.26194216060296643,1.2254734212377494,-0.3595407891661426
654,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,1,0.5,4,0.39548194395216485,0.27007504669723464,0.33095151375931814,0.26152785130989975,1.0615921234611372,-0.1790998904163657
655,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,1,0.5,6,0.39548194395216485,0.27007504669723464,0.33095151375931814,0.26152785130989975,1.2042645097220788,-0.21515836354224332
656,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,2,0.5,4,0.39580332693792375,0.2703038249986518,0.3309224777643816,0.23979435552407216,1.0616361742716318,-0.1529762449290533
657,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,2,0.5,6,0.39580332693792375,0.2703038249986518,0.3309224777643816,0.23979435552407216,1.218810852880469,-0.20034412928969245
658,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,3,0.5,4,0.39615333342084014,0.2706113803095469,0.3337680236391374,0.27120681455726453,1.1283400980828402,-0.15242667287839645
659,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,3,0.5,6,0.39615333342084014,0.2706113803095469,0.3337680236391374,0.27120681455726453,1.279453969530611,-0.19422990494732145
660,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,constant fraction,0.1,3,0.5,4,0.6088919649638246,0.4651383630846801,0.5159932319101196,0.388374307501372,1.086020750897458,-0.05069641728892266
661,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,constant fraction,0.1,3,0.5,6,0.6088919649638246,0.4651383630846801,0.5159932319101196,0.388374307501372,1.1085666228189754,-0.04125598152745556
662,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,constant fraction,0.3,3,0.5,4,0.608891965076202,0.4656967800765317,0.5168607569561189,0.3893282784713952,1.1624950636131701,-0.2416666058922407
663,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,constant fraction,0.3,3,0.5,6,0.608891965076202,0.4656967800765317,0.5168607569561189,0.3893282784713952,1.1967350419077247,-0.24204544645046402
664,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,constant fraction,0.5,3,0.5,4,0.544789400885745,0.465985329302606,0.5172528317163263,0.3896401795163008,1.4290616461569439,-0.20166384553595382
665,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,constant fraction,0.5,3,0.5,6,0.544789400885745,0.465985329302606,0.5172528317163263,0.3896401795163008,1.4814452093148383,-0.19103784267834162
666,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,pe hit time,0.5,1,0.5,4,0.60889196494079,0.4651532224398909,0.5157843896963326,0.3882277364152924,1.1092582882219895,-0.029008509743286563
667,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,pe hit time,0.5,1,0.5,6,0.60889196494079,0.4651532224398909,0.5157843896963326,0.3882277364152924,1.147050729902282,-0.013928335301040314
668,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,pe hit time,0.5,2,0.5,4,0.6088919650291834,0.46527008619792826,0.5157513365700865,0.3886544887528594,1.131933748218885,-0.05361413365977901
669,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,pe hit time,0.5,2,0.5,6,0.6088919650291834,0.46527008619792826,0.5157513365700865,0.3886544887528594,1.1673991279409524,-0.03937417919680171
670,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,pe hit time,0.5,3,0.5,4,0.6088919650727674,0.46498301740870013,0.5156736211514741,0.38900625058428767,1.2644073954692505,-0.012422456179357982
671,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,12.0,pe hit time,0.5,3,0.5,6,0.6088919650727674,0.46498301740870013,0.5156736211514741,0.38900625058428767,1.3305583205502087,-0.010128374172839853
672,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,constant fraction,0.1,3,0.5,4,0.6088919650471319,0.5081786572101751,0.5470704890857648,0.44546825321916844,1.11765719824441,-0.012668789905625585
673,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,constant fraction,0.1,3,0.5,6,0.6088919650471319,0.5081786572101751,0.5470704890857648,0.44546825321916844,1.1533399400309472,0.0023914980802224716
674,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,constant fraction,0.3,3,0.5,4,0.6088919651382764,0.5084734762715272,0.5476977424137286,0.4461731902122663,1.2501872657488946,-0.2076380507812269
675,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,constant fraction,0.3,3,0.5,6,0.6088919651382764,0.5084734762715272,0.5476977424137286,0.4461731902122663,1.2814044473308484,-0.19763127507782574
676,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,constant fraction,0.5,3,0.5,4,0.6088919651559737,0.5086794313637386,0.5481506533510357,0.44637852741525647,1.5475681589795114,-0.056970523880304304
677,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,constant fraction,0.5,3,0.5,6,0.6088919651559737,0.5086794313637386,0.5481506533510357,0.44637852741525647,1.6914951953129682,0.004162199946271824
678,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,pe hit time,0.5,1,0.5,4,0.6088919650024589,0.5081786572101751,0.54698378203247,0.44520179268785504,1.1486800075705381,0.007429882097206945
679,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,pe hit time,0.5,1,0.5,6,0.6088919650024589,0.5081786572101751,0.54698378203247,0.44520179268785504,1.1937131644907033,0.03082986028799062
680,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,pe hit time,0.5,2,0.5,4,0.6088919650471319,0.5081668811547498,0.54701455601907,0.445237654054769,1.171991668544281,-0.023689047649986177
681,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,pe hit time,0.5,2,0.5,6,0.6088919650471319,0.5081668811547498,0.54701455601907,0.445237654054769,1.2182855577903013,-0.0021126769380903163
682,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,pe hit time,0.5,3,0.5,4,0.608891965134943,0.5077169546724386,0.5469129254120915,0.4454642416864636,1.3307570590327629,0.032742248496678616
683,2.0,5.0,3.5,4.0,1000.0,200.0,1.0,36.0,pe hit time,0.5,3,0.5,6,0.608891965134943,0.5077169546724386,0.5469129254120915,0.4454642416864636,1.4085712197910125,0.042874031943555026
684,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,constant fraction,0.1,3,0.5,4,0.37504684550955036,0.27126360974698216,0.27209533309523354,0.20162468593363972,1.0561517876797843,-0.17426502106137626
685,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,constant fraction,0.1,3,0.5,6,0.37504684550955036,0.27126360974698216,0.27209533309523354,0.20162468593363972,1.1920346608114905,-0.2033377275878928
686,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,constant fraction,0.3,3,0.5,4,0.37514871162353,0.27127487132313405,0.2721123069836474,0.2017525388281286,1.0637460453547842,-0.19321892432837146
687,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,constant fraction,0.3,3,0.5,6,0.37514871162353,0.27127487132313405,0.2721123069836474,0.2017525388281286,1.1754468026615505,-0.22258830671696297
688,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,constant fraction,0.5,3,0.5,4,0.37545808119537993,0.27147265789750147,0.2722657265765183,0.20189680859489925,1.1024719344203024,-0.34415839319041347
689,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,constant fraction,0.5,3,0.5,6,0.37545808119537993,0.27147265789750147,0.2722657265765183,0.20189680859489925,1.2254734212377494,-0.3595407891661426
690,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,pe hit time,0.5,1,0.5,4,0.3747980274623312,0.2711759307255631,0.2719635790230493,0.2016272617720324,1.0615921234611372,-0.1790998904163657
691,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,pe hit time,0.5,1,0.5,6,0.3747980274623312,0.2711759307255631,0.2719635790230493,0.2016272617720324,1.2042645097220788,-0.21515836354224332
692,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,pe hit time,0.5,2,0.5,4,0.37503895789907665,0.27121337687208774,0.27200525488222627,0.20165096547461786,1.0616361742716318,-0.1529762449290533
693,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,pe hit time,0.5,2,0.5,6,0.37503895789907665,0.27121337687208774,0.27200525488222627,0.20165096547461786,1.218810852880469,-0.20034412928969245
694,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,pe hit time,0.5,3,0.5,4,0.37532454949818805,0.29086542959291534,0.33431886389352045,0.20582495794931452,1.1283400980828402,-0.15242667287839645
695,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,4.0,pe hit time,0.5,3,0.5,6,0.37532454949818805,0.29086542959291534,0.33431886389352045,0.20582495794931452,1.279453969530611,-0.19422990494732145
696,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,constant fraction,0.1,3,0.5,4,0.5447894008906009,0.4386004713528507,0.4868284270843421,0.3900304613014859,1.086020750897458,-0.05069641728892266
697,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,constant fraction,0.1,3,0.5,6,0.5447894008906009,0.4386004713528507,0.4868284270843421,0.3900304613014859,1.1085666228189754,-0.04125598152745556
698,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,constant fraction,0.3,3,0.5,4,0.5447894010412607,0.4388916783299064,0.48733072428457486,0.3907092414990329,1.1624950636131701,-0.2416666058922407
699,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,constant fraction,0.3,3,0.5,6,0.5447894010412607,0.4388916783299064,0.48733072428457486,0.3907092414990329,1.1967350419077247,-0.24204544645046402
700,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,constant fraction,0.5,3,0.5,4,0.5447894008968418,0.43898751290609517,0.4876363006624404,0.39088238639508677,1.4290616461569439,-0.20166384553595382
701,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,constant fraction,0.5,3,0.5,6,0.5447894008968418,0.43898751290609517,0.4876363006624404,0.39088238639508677,1.4814452093148383,-0.19103784267834162
702,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,pe hit time,0.5,1,0.5,4,0.5447894010373502,0.4386144111794211,0.4867569333586763,0.38988340703817365,1.1092582882219895,-0.029008509743286563
703,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,pe hit time,0.5,1,0.5,6,0.5447894010373502,0.4386144111794211,0.4867569333586763,0.38988340703817365,1.147050729902282,-0.013928335301040314
704,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,pe hit time,0.5,2,0.5,4,0.5447894008324228,0.4386079181405068,0.48678703435525966,0.39013339449571544,1.131933748218885,-0.05361413365977901
705,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,pe hit time,0.5,2,0.5,6,0.5447894008324228,0.4386079181405068,0.48678703435525966,0.39013339449571544,1.1673991279409524,-0.03937417919680171
706,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,pe hit time,0.5,3,0.5,4,0.5447894009061566,0.43827817466335517,0.5167996490453474,0.3904400197713289,1.2644073954692505,-0.012422456179357982
707,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,12.0,pe hit time,0.5,3,0.5,6,0.5447894009061566,0.43827817466335517,0.5167996490453474,0.3904400197713289,1.3305583205502087,-0.010128374172839853
708,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,constant fraction,0.1,3,0.5,4,0.6088919649771619,0.5093506347123035,0.5472845566342579,0.44617605251702874,1.11765719824441,-0.012668789905625585
709,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,constant fraction,0.1,3,0.5,6,0.6088919649771619,0.5093506347123035,0.5472845566342579,0.44617605251702874,1.1533399400309472,0.0023914980802224716
710,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,constant fraction,0.3,3,0.5,4,0.6088919651582715,0.5095756761073142,0.5478403642470104,0.4467719184511856,1.2501872657488946,-0.2076380507812269
711,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,constant fraction,0.3,3,0.5,6,0.6088919651582715,0.5095756761073142,0.5478403642470104,0.4467719184511856,1.2814044473308484,-0.19763127507782574
712,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,constant fraction,0.5,3,0.5,4,0.6088919650175515,0.5097800378194935,0.5482219360266198,0.4469224126255706,1.5475681589795114,-0.056970523880304304
713,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,constant fraction,0.5,3,0.5,6,0.6088919650175515,0.5097800378194935,0.5482219360266198,0.4469224126255706,1.6914951953129682,0.004162199946271824
714,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,pe hit time,0.5,1,0.5,4,0.6088919650987358,0.5093506347123035,0.5471978748197509,0.44601825858168676,1.1486800075705381,0.007429882097206945
715,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,pe hit time,0.5,1,0.5,6,0.6088919650987358,0.5093506347123035,0.5471978748197509,0.44601825858168676,1.1937131644907033,0.03082986028799062
716,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,pe hit time,0.5,2,0.5,4,0.6088919649771619,0.5093382606850662,0.5472284701744924,0.4462246434710823,1.171991668544281,-0.023689047649986177
717,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,pe hit time,0.5,2,0.5,6,0.6088919649771619,0.5093382606850662,0.5472284701744924,0.4462246434710823,1.2182855577903013,-0.0021126769380903163
718,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,pe hit time,0.5,3,0.5,4,0.6088919651650943,0.5088848478493592,0.5471266339876144,0.44639630409079795,1.3307570590327629,0.032742248496678616
719,2.0,5.0,3.5,4.0,1000.0,200.0,2.0,36.0,pe hit time,0.5,3,0.5,6,0.6088919651650943,0.5088848478493592,0.5471266339876144,0.44639630409079795,1.4085712197910125,0.042874031943555026
720,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,constant fraction,0.1,3,0.5,4,0.35442288729809523,0.3062587865644342,0.3073051759098397,0.2316036515481052,1.050843730809953,-0.16887140040967383
721,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,constant fraction,0.1,3,0.5,6,0.35442288729809523,0.3062587865644342,0.3073051759098397,0.2316036515481052,1.1889508234358306,-0.1990053403322459
722,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,constant fraction,0.3,3,0.5,4,0.3545181341907079,0.30618967112115586,0.30736462525081537,0.23167743043410624,1.0616040459328575,-0.18972810731669393
723,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,constant fraction,0.3,3,0.5,6,0.3545181341907079,0.30618967112115586,0.30736462525081537,0.23167743043410624,1.174471991840254,-0.21970125560561912
724,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,constant fraction,0.5,3,0.5,4,0.35473607445357247,0.30638337025138784,0.3075395288526742,0.23177872348950637,1.1052931895239215,-0.3430175775255005
725,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,constant fraction,0.5,3,0.5,6,0.35473607445357247,0.30638337025138784,0.3075395288526742,0.23177872348950637,1.2234704596907597,-0.3548999762196039
726,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,pe hit time,0.5,1,0.5,4,0.3543334719623842,0.30614230163099326,0.30720061802188087,0.23154983642383012,1.0562969874347368,-0.1736649385978159
727,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,pe hit time,0.5,1,0.5,6,0.3543334719623842,0.30614230163099326,0.30720061802188087,0.23154983642383012,1.2012831238852144,-0.21085859638014812
728,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,pe hit time,0.5,2,0.5,4,0.354342457780837,0.30614782687681913,0.3072603493373598,0.23155651751622175,1.0591375748455947,-0.14859648154368377
729,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,pe hit time,0.5,2,0.5,6,0.354342457780837,0.30614782687681913,0.3072603493373598,0.23155651751622175,1.2178088113296954,-0.19671769927738322
730,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,pe hit time,0.5,3,0.5,4,0.35440960412382605,0.30609246208649543,0.30720463824661215,0.23165087998186806,1.128770441022306,-0.14790184000102918
731,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,4.0,pe hit time,0.5,3,0.5,6,0.35440960412382605,0.30609246208649543,0.30720463824661215,0.23165087998186806,1.2731875584579342,-0.18249055363748234
732,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,constant fraction,0.1,3,0.5,4,0.5447894009656908,0.4271597549238664,0.4359450736815075,0.3407065514184916,1.086020750897458,-0.05069641728892266
733,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,constant fraction,0.1,3,0.5,6,0.5447894009656908,0.4271597549238664,0.4359450736815075,0.3407065514184916,1.1085666228189754,-0.04125598152745556
734,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,constant fraction,0.3,3,0.5,4,0.5447894010373471,0.42731970877413744,0.4363769414421836,0.34110266967435593,1.1624950636131701,-0.2416666058922407
735,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,constant fraction,0.3,3,0.5,6,0.5447894010373471,0.42731970877413744,0.4363769414421836,0.34110266967435593,1.1967350419077247,-0.24204544645046402
736,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,constant fraction,0.5,3,0.5,4,0.5447894009295347,0.4271824864572153,0.43659328198857694,0.3412090979374146,1.4290616461569439,-0.20166384553595382
737,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,constant fraction,0.5,3,0.5,6,0.5447894009295347,0.4271824864572153,0.43659328198857694,0.3412090979374146,1.4814452093148383,-0.19103784267834162
738,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,pe hit time,0.5,1,0.5,4,0.5447894010041261,0.42712050882595776,0.4358842433375917,0.3406164970790246,1.1092582882219895,-0.029008509743286563
739,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,pe hit time,0.5,1,0.5,6,0.5447894010041261,0.42712050882595776,0.4358842433375917,0.3406164970790246,1.147050729902282,-0.013928335301040314
740,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,pe hit time,0.5,2,0.5,4,0.5447894009602233,0.4270525839664893,0.43590228507023054,0.34071533653268954,1.131933748218885,-0.05361413365977901
741,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,pe hit time,0.5,2,0.5,6,0.5447894009602233,0.4270525839664893,0.43590228507023054,0.34071533653268954,1.1673991279409524,-0.03937417919680171
742,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,pe hit time,0.5,3,0.5,4,0.5447894008662661,0.42690831507658916,0.43581841439766356,0.34083343171230934,1.2644073954692505,-0.012422456179357982
743,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,12.0,pe hit time,0.5,3,0.5,6,0.5447894008662661,0.42690831507658916,0.43581841439766356,0.34083343171230934,1.3305583205502087,-0.010128374172839853
744,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,constant fraction,0.1,3,0.5,4,0.6088919651696819,0.46446058434150944,0.4930951799634271,0.43688994975064355,1.11765719824441,-0.012668789905625585
745,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,constant fraction,0.1,3,0.5,6,0.6088919651696819,0.46446058434150944,0.4930951799634271,0.43688994975064355,1.1533399400309472,0.0023914980802224716
746,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,constant fraction,0.3,3,0.5,4,0.6088919650648288,0.46463895146484785,0.4935144328664389,0.43737789840051733,1.2501872657488946,-0.2076380507812269
747,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,constant fraction,0.3,3,0.5,6,0.6088919650648288,0.46463895146484785,0.4935144328664389,0.43737789840051733,1.2814044473308484,-0.19763127507782574
748,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,constant fraction,0.5,3,0.5,4,0.6088919651596224,0.4647894886840884,0.4938432997303173,0.43750921052072483,1.5475681589795114,-0.056970523880304304
749,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,constant fraction,0.5,3,0.5,6,0.6088919651596224,0.4647894886840884,0.4938432997303173,0.43750921052072483,1.6914951953129682,0.004162199946271824
750,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,1,0.5,4,0.6088919650543226,0.46446058434150944,0.49302041612773867,0.43674010475655134,1.1486800075705381,0.007429882097206945
751,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,1,0.5,6,0.6088919650543226,0.46446058434150944,0.49302041612773867,0.43674010475655134,1.1937131644907033,0.03082986028799062
752,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,2,0.5,4,0.6088919651696819,0.4644402404777483,0.4930386355245674,0.4369063597902577,1.171991668544281,-0.023689047649986177
753,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,2,0.5,6,0.6088919651696819,0.4644402404777483,0.4930386355245674,0.4369063597902577,1.2182855577903013,-0.0021126769380903163
754,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,3,0.5,4,0.6088919650905193,0.46428573837272874,0.49293947268123023,0.43704703502332815,1.3307570590327629,0.032742248496678616
755,2.0,5.0,3.5,4.0,1000.0,200.0,3.0,36.0,pe hit time,0.5,3,0.5,6,0.6088919650905193,0.46428573837272874,0.49293947268123023,0.43704703502332815,1.4085712197910125,0.042874031943555026
756,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,constant fraction,0.1,3,0.5,4,0.39560448029957046,0.27011029960687094,0.33111552805818456,0.2615554966231532,1.0561517876797843,-0.17426502106137626
757,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,constant fraction,0.1,3,0.5,6,0.39560448029957046,0.27011029960687094,0.33111552805818456,0.2615554966231532,1.1920346608114905,-0.2033377275878928
758,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,constant fraction,0.3,3,0.5,4,0.39586004170203526,0.2702485074661158,0.3312538772758904,0.26173924761406014,1.0637460453547842,-0.19321892432837146
759,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,constant fraction,0.3,3,0.5,6,0.39586004170203526,0.2702485074661158,0.3312538772758904,0.26173924761406014,1.1754468026615505,-0.22258830671696297
760,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,constant fraction,0.5,3,0.5,4,0.39622894222000715,0.27046546372886704,0.33140639431012486,0.26194216060296643,1.1024719344203024,-0.34415839319041347
761,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,constant fraction,0.5,3,0.5,6,0.39622894222000715,0.27046546372886704,0.33140639431012486,0.26194216060296643,1.2254734212377494,-0.3595407891661426
762,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,1,0.5,4,0.39548194395216485,0.27007504669723464,0.33095151375931814,0.26152785130989975,1.0615921234611372,-0.1790998904163657
763,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,1,0.5,6,0.39548194395216485,0.27007504669723464,0.33095151375931814,0.26152785130989975,1.2042645097220788,-0.21515836354224332
764,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,2,0.5,4,0.39580332693792375,0.2703038249986518,0.3309224777643816,0.23979435552407216,1.0616361742716318,-0.1529762449290533
765,2.0,5.0,3.5,6.0,1000.0,200.0,1.0,4.0,pe hit time,0.5,2,0.5,6,0.39580332693792375,0.2703038249986518,0.3309224777643816,0.23979435552407216,1.218810852880469,-0.20034412928969245
